,source,target,ligand_complex,receptor_complex,lr_means,cellphone_pvals,expr_prod,scaled_weight,lr_logfc,spec_weight,lrscore,lr_probs,cellchat_pvals,specificity_rank,magnitude_rank
3345,AT1,AT1,Bmp2,Acvr2a_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3346,AT1,AT1,Bmp2,Acvr2a_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3347,AT1,AT1,Bmp4,Acvr2a_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3348,AT1,AT1,Bmp4,Acvr2a_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3349,AT1,AT1,Bmp7,Acvr2a_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3350,AT1,AT1,Bmp7,Acvr2a_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3351,AT1,AT1,Bmp5,Acvr2a_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3352,AT1,AT1,Bmp5,Acvr2a_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3353,AT1,AT1,Bmp6,Acvr2a_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3354,AT1,AT1,Bmp6,Acvr2a_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3355,AT1,AT1,Gdf6,Acvr2a_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3356,AT1,AT1,Gdf6,Acvr2a_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3357,AT1,AT1,Bmp8a,Acvr2a_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3358,AT1,AT1,Bmp8a,Acvr2a_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3359,AT1,AT1,Tdgf1,Acvr2b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3384,AT1,AT1,Ncam1,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3385,AT1,AT1,Hspg2,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3386,AT1,AT1,Fgf10,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3341,AT1,AT1,Inha_Inhba,Acvr2a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3387,AT1,AT1,Fgf16,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3340,AT1,AT1,Tdgf1,Acvr2a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3360,AT1,AT1,Inha_Inhbb,Acvr2b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3366,AT1,AT1,Bmp4,Acvr2b_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3367,AT1,AT1,Bmp3,Acvr2b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3368,AT1,AT1,Bmp7,Acvr2b_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3369,AT1,AT1,Bmp7,Acvr2b_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3370,AT1,AT1,Bmp5,Acvr2b_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3371,AT1,AT1,Bmp5,Acvr2b_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3372,AT1,AT1,Bmp6,Acvr2b_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3363,AT1,AT1,Bmp2,Acvr2b_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3373,AT1,AT1,Bmp6,Acvr2b_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3375,AT1,AT1,Gdf6,Acvr2b_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3376,AT1,AT1,Bmp8a,Acvr2b_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3377,AT1,AT1,Bmp8a,Acvr2b_Bmpr1a,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3378,AT1,AT1,Tdgf1,Smad3,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3379,AT1,AT1,Inhba,Smad3,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3380,AT1,AT1,Inhbb,Smad3,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3381,AT1,AT1,Tgfb1,Smad3,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3382,AT1,AT1,Gdf1,Smad3,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3383,AT1,AT1,Mtmr4,Smad3,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3374,AT1,AT1,Gdf6,Acvr2b_Bmpr1b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3362,AT1,AT1,Lefty1,Acvr2b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3361,AT1,AT1,Lefty2,Acvr2b,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3339,AT1,AT1,Cdh1,Klrg1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3436,AT1,AT1,Artn,Gfra1_Ret,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3413,AT1,AT1,Fgf1,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3415,AT1,AT1,Fgf3,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3391,AT1,AT1,Fgf2,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3392,AT1,AT1,Fgf3,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3393,AT1,AT1,Fgf5,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3394,AT1,AT1,Fgf7,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3395,AT1,AT1,Fgf9,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3396,AT1,AT1,Fgf8,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3397,AT1,AT1,Fgf13,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3398,AT1,AT1,Fgf23,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3399,AT1,AT1,Fgf20,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3400,AT1,AT1,Mmp2,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3401,AT1,AT1,Fgf11,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3402,AT1,AT1,Fgf14,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3403,AT1,AT1,Fgf12,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3404,AT1,AT1,Sparc,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3405,AT1,AT1,Frs3,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3406,AT1,AT1,Ncam1,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3407,AT1,AT1,L1cam,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3408,AT1,AT1,Fgf10,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3410,AT1,AT1,Fgf18,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3337,AT1,AT1,Cdh1,Cdh2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3390,AT1,AT1,Fgf1,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3414,AT1,AT1,Fgf2,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3389,AT1,AT1,Fgf15,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3409,AT1,AT1,Fgf16,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3416,AT1,AT1,Fgf5,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3417,AT1,AT1,Fgf7,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3418,AT1,AT1,Fgf9,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3419,AT1,AT1,Fgf8,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3420,AT1,AT1,Fgf13,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3421,AT1,AT1,Fgf23,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3422,AT1,AT1,Fgf20,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3423,AT1,AT1,Timp1,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3424,AT1,AT1,Fgf11,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3425,AT1,AT1,Fgf14,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3426,AT1,AT1,Fgf12,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3427,AT1,AT1,Ncam1,Ptprz1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3428,AT1,AT1,L1cam,Ptprz1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3429,AT1,AT1,Cntn1,Ptprz1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3430,AT1,AT1,Tnc,Ptprz1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3431,AT1,AT1,Il34,Ptprz1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3432,AT1,AT1,Ptn,Ptprz1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3433,AT1,AT1,Mdk,Ptprz1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3412,AT1,AT1,Pf4,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3338,AT1,AT1,Cdh1,Ptprm,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3411,AT1,AT1,Fgf15,Fgfr2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3388,AT1,AT1,Fgf18,Fgfr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3437,AT1,AT1,Nrtn,Gfra1_Ret,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3563,AT1,AT1,Efnb2,Grm1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3564,AT1,AT1,Efnb2,Rhbdl2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3440,AT1,AT1,Slit1,Robo1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3441,AT1,AT1,Slit3,Robo1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3442,AT1,AT1,Slit2,Robo1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3443,AT1,AT1,Ncam1,Cacna1c,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3444,AT1,AT1,Ncam1,Ptpra,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3445,AT1,AT1,Sptan1,Ptpra,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3446,AT1,AT1,Sptbn2,Ptpra,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3447,AT1,AT1,St6gal1,Cd22,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3448,AT1,AT1,Hp,Cd22,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3449,AT1,AT1,Spn,Siglec1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3450,AT1,AT1,Sele,Glg1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3451,AT1,AT1,Sele,Ceacam1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3452,AT1,AT1,Cd209e,Ceacam1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3453,AT1,AT1,Sele,Ceacam2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3454,AT1,AT1,Cd209e,Ceacam2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3455,AT1,AT1,H2-M3,Klrc1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3456,AT1,AT1,B2m,Klrc1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3457,AT1,AT1,H2-M3,Klrd1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3458,AT1,AT1,B2m,Klrd1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3460,AT1,AT1,Cd22,Ptprc,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3535,AT1,AT1,Efnb2,Ephb2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3439,AT1,AT1,Ncam1,Robo1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3485,AT1,AT1,Efnb2,Ephb1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3438,AT1,AT1,Ncam1,Robo3,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3465,AT1,AT1,Efna5,Ephb6,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3466,AT1,AT1,Efnb1,Ephb6,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3467,AT1,AT1,Efnb3,Ephb6,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3468,AT1,AT1,Efna3,Ephb6,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3469,AT1,AT1,Efna1,Epha1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3470,AT1,AT1,Efna4,Epha1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3471,AT1,AT1,Efna5,Epha1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3472,AT1,AT1,Efna2,Epha1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3473,AT1,AT1,Efna3,Epha1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3474,AT1,AT1,Efna1,Epha2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3475,AT1,AT1,Efna4,Epha2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3476,AT1,AT1,Efna5,Epha2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3477,AT1,AT1,Efna2,Epha2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3478,AT1,AT1,Efna3,Epha2,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3479,AT1,AT1,Efna1,Epha5,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3480,AT1,AT1,Efna4,Epha5,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3481,AT1,AT1,Efna5,Epha5,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3482,AT1,AT1,Efna2,Epha5,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3483,AT1,AT1,Efna3,Epha5,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3484,AT1,AT1,Efna1,Ephb1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3459,AT1,AT1,Fga,Itgad,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3464,AT1,AT1,Efnb2,Ephb6,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3487,AT1,AT1,Efnb1,Ephb1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3514,AT1,AT1,Vcan,Sell,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3491,AT1,AT1,Efna4,Epha4,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3492,AT1,AT1,Efnb2,Epha4,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3493,AT1,AT1,Efna5,Epha4,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3494,AT1,AT1,Efnb1,Epha4,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3495,AT1,AT1,Efnb3,Epha4,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3496,AT1,AT1,Fgfr4,Epha4,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3497,AT1,AT1,Fgfr3,Epha4,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3498,AT1,AT1,Efna2,Epha4,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3499,AT1,AT1,Efna3,Epha4,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3500,AT1,AT1,Efna1,Epha7,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3501,AT1,AT1,Efna4,Epha7,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3502,AT1,AT1,Efna5,Epha7,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3503,AT1,AT1,Wnt5a,Epha7,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3504,AT1,AT1,Efna2,Epha7,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3505,AT1,AT1,Efna3,Epha7,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3506,AT1,AT1,Kitl,Kit,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3507,AT1,AT1,Kitl,Epor,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3508,AT1,AT1,Socs2,Epor,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3510,AT1,AT1,Mpz,Mpzl1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
3238,AT1,AT1,Mstn,Acvr2b_Tgfbr1,0.050986327,1.0,0.0025902344,-0.46751466,-1.1868082,0.0017930135,0.7836838,0.0,1.0,1.0,1.0
